Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
282,282,2,9,0,20,214,retail
283,283,12,6,6,6,103,realestate
284,284,13,16,9,1,94,retail
285,285,6,28,4,16,80,retail
286,286,3,14,2,25,206,retail
287,287,6,23,0,0,54,education
288,288,6,24,5,12,39,software
289,289,12,27,5,4,95,education
290,290,10,20,3,10,116,realestate
291,291,14,18,3,19,182,realestate
292,292,1,24,9,22,166,retail
293,293,11,7,4,23,118,education
294,294,10,25,5,4,155,education
295,295,16,29,2,24,150,realestate
296,296,19,29,4,18,107,financial
297,297,7,11,9,21,164,financial
298,298,16,6,6,10,150,financial
299,299,10,0,0,22,105,financial
300,300,3,0,2,12,187,pharmaceutical
301,301,3,20,9,25,196,software
302,302,4,24,3,26,160,retail
303,303,8,1,6,0,189,retail
304,304,14,14,8,28,189,pharmaceutical
305,305,18,14,5,13,53,realestate
306,306,3,11,1,4,200,realestate
307,307,7,3,5,7,157,retail
308,308,7,20,8,7,134,software
309,309,16,29,5,28,154,retail
310,310,10,11,0,5,95,financial
311,311,3,3,9,20,166,realestate
312,312,4,9,7,25,179,pharmaceutical
313,313,18,16,4,1,80,financial
314,314,13,20,5,28,107,financial
315,315,19,5,0,29,113,software
316,316,1,27,4,19,216,software
317,317,15,28,7,29,201,retail
318,318,2,5,4,11,209,retail
319,319,0,19,8,18,122,financial
320,320,16,3,8,1,147,realestate
321,321,2,28,6,23,215,realestate
322,322,6,22,8,25,49,realestate
323,323,15,26,5,12,198,realestate
324,324,10,25,1,15,157,pharmaceutical
325,325,1,18,8,20,207,software
326,326,16,22,7,28,151,education
327,327,7,14,8,23,120,realestate
328,328,6,0,8,17,44,retail
329,329,16,16,7,29,159,education
330,330,9,20,4,9,70,software
331,331,18,14,0,9,62,financial
332,332,5,20,8,1,103,software
333,333,12,22,5,28,107,pharmaceutical
334,334,3,28,1,2,172,realestate
335,335,4,10,6,0,153,pharmaceutical
336,336,6,4,2,8,41,retail
337,337,15,8,9,14,190,realestate
338,338,8,14,1,14,156,pharmaceutical
339,339,19,6,6,26,93,realestate
340,340,15,15,7,4,188,realestate
341,341,0,0,3,27,119,software
342,342,3,13,7,22,214,education
343,343,11,27,7,2,101,retail
344,344,1,27,7,4,198,education
345,345,4,28,0,14,131,realestate
346,346,0,26,8,1,121,retail
347,347,5,11,4,27,112,retail
348,348,13,29,2,23,100,pharmaceutical
349,349,12,13,4,27,102,software
350,350,10,6,6,1,147,realestate
351,351,15,22,7,11,197,financial
352,352,4,24,4,0,159,pharmaceutical
353,353,7,15,7,16,154,pharmaceutical
354,354,11,12,4,29,127,retail
355,355,7,21,1,1,165,pharmaceutical
356,356,18,28,1,13,73,software
357,357,16,3,7,5,152,realestate
358,358,2,19,9,18,210,education
359,359,13,24,0,2,146,software
360,360,18,29,5,16,95,realestate
361,361,5,16,4,1,97,education
362,362,15,17,4,12,213,software
363,363,3,1,3,14,206,software
364,364,1,29,0,12,210,retail
365,365,6,24,6,5,61,retail
366,366,12,17,3,23,90,education
367,367,0,14,4,7,119,software
368,368,6,20,1,15,42,financial
369,369,16,21,4,26,154,pharmaceutical
370,370,17,9,7,11,203,realestate
371,371,17,15,7,29,203,software
372,372,15,29,6,6,213,education
373,373,7,2,8,7,157,education
374,374,12,10,3,23,92,software
375,375,4,28,3,19,152,education
376,376,2,27,6,21,202,retail
377,377,16,2,3,15,146,software
378,378,7,27,6,17,153,pharmaceutical
379,379,15,12,2,22,178,realestate
380,380,6,20,8,13,78,financial
381,381,16,12,1,14,158,financial
382,382,18,3,3,20,60,education
383,383,0,17,0,24,119,retail
384,384,5,24,4,29,120,retail
385,385,14,16,8,8,181,software
386,386,8,13,1,28,157,financial
387,387,3,2,2,27,209,pharmaceutical
388,388,3,6,3,14,171,software
389,389,11,15,0,23,128,retail
390,390,5,16,4,16,127,retail
391,391,1,2,8,28,165,education
392,392,17,14,7,10,201,realestate
393,393,4,4,7,15,187,education
394,394,11,16,0,6,130,education
395,395,10,20,3,3,155,pharmaceutical
396,396,5,21,0,18,127,software
397,397,13,11,9,2,125,financial
398,398,3,20,7,8,197,software
399,399,19,25,0,18,90,realestate
400,400,13,7,1,8,116,software
401,401,1,19,0,23,204,realestate
402,402,16,10,2,7,156,realestate
403,403,13,16,9,2,105,financial
404,404,10,11,6,25,101,pharmaceutical
405,405,15,25,7,15,205,pharmaceutical
406,406,3,14,8,4,175,pharmaceutical
407,407,13,28,9,29,123,software
408,408,16,1,7,26,150,pharmaceutical
409,409,3,18,1,25,179,realestate
410,410,17,2,7,8,205,software
411,411,15,16,6,27,204,education
412,412,1,9,6,25,232,pharmaceutical
413,413,16,0,6,28,154,software
414,414,18,28,0,26,93,software
415,415,15,14,0,23,209,retail
416,416,3,3,8,19,172,pharmaceutical
417,417,6,18,4,18,60,retail
418,418,17,2,1,7,187,realestate
419,419,16,22,2,7,159,software
420,420,6,26,1,18,54,education
421,421,6,24,6,27,82,retail
422,422,14,25,1,8,179,realestate
423,423,4,28,5,13,173,realestate
424,424,3,28,3,13,198,financial
425,425,5,8,5,6,118,realestate
426,426,17,20,8,14,187,retail
427,427,9,22,6,6,59,realestate
428,428,3,21,0,17,196,realestate
429,429,14,20,5,27,191,pharmaceutical
430,430,5,21,4,11,92,realestate
431,431,10,6,3,19,144,realestate
432,432,0,2,6,23,119,realestate
433,433,2,11,6,1,201,software
434,434,1,6,6,10,235,realestate
435,435,14,14,8,6,182,software
436,436,2,28,5,1,201,realestate
437,437,14,1,8,17,196,retail
438,438,2,17,3,0,212,realestate
439,439,2,27,9,1,202,education
440,440,14,5,4,10,198,education
441,441,8,12,9,19,169,retail
442,442,7,20,1,14,133,retail
443,443,11,12,7,21,93,financial
444,444,8,22,4,25,122,retail
445,445,2,6,0,18,204,realestate
446,446,14,24,7,16,181,pharmaceutical
447,447,15,12,5,24,195,pharmaceutical
448,448,3,26,1,10,182,pharmaceutical
449,449,0,27,7,27,122,pharmaceutical
450,450,0,18,6,2,119,realestate
451,451,16,13,7,3,148,software
452,452,7,21,5,6,158,financial
453,453,2,19,0,2,216,financial
454,454,4,10,7,1,146,education
455,455,18,16,8,27,65,software
456,456,18,12,8,29,67,retail
457,457,14,8,0,28,199,financial
458,458,16,3,8,21,148,software
459,459,14,5,0,6,187,pharmaceutical
460,460,8,28,5,1,150,realestate
461,461,12,2,1,22,91,realestate
462,462,1,25,1,17,218,realestate
463,463,12,21,8,6,92,software
464,464,14,19,7,0,180,realestate
465,465,10,0,0,9,92,financial
466,466,14,26,9,7,180,realestate
467,467,18,20,4,22,93,realestate
468,468,6,0,9,22,55,retail
469,469,16,27,0,29,148,education
470,470,0,29,9,13,120,pharmaceutical
471,471,5,1,7,0,107,financial
472,472,16,14,0,2,153,realestate
473,473,18,3,5,13,96,software
474,474,1,26,7,17,191,software
475,475,5,23,8,23,122,financial
476,476,8,29,3,3,136,pharmaceutical
477,477,8,20,3,16,148,retail
478,478,18,8,9,20,57,software
479,479,4,26,6,28,181,education
480,480,16,9,9,25,151,retail
481,481,4,21,3,20,194,pharmaceutical
482,482,3,4,0,11,217,realestate
483,483,12,20,0,19,105,software
484,484,14,0,7,20,193,retail
485,485,18,23,4,7,80,financial
486,486,11,15,7,22,125,education
487,487,14,0,5,23,194,financial
488,488,13,22,7,19,95,software
489,489,17,11,9,11,191,education
490,490,1,22,2,2,199,education
491,491,7,8,7,14,157,retail
492,492,12,10,9,22,78,realestate
493,493,7,2,4,22,123,realestate
494,494,19,13,2,19,89,financial
495,495,18,26,4,18,58,pharmaceutical
496,496,3,19,9,28,179,education
497,497,6,22,5,10,64,retail
498,498,12,5,3,25,110,software
499,499,12,20,2,14,101,financial
500,500,1,3,9,0,174,software
501,501,11,9,4,20,121,education
502,502,1,24,9,22,206,financial
503,503,0,10,8,6,122,realestate
504,504,19,25,4,9,74,realestate
505,505,8,23,2,0,186,software
506,506,2,17,2,6,211,retail
507,507,19,29,9,23,85,financial
508,508,5,5,5,15,138,realestate
509,509,5,13,7,16,120,education
510,510,19,10,9,27,89,software
511,511,19,28,5,9,119,software
512,512,7,29,9,27,158,financial
513,513,9,21,6,9,87,software
514,514,11,20,3,11,122,education
515,515,5,10,2,28,103,software
516,516,15,12,5,27,208,retail
517,517,10,19,5,12,149,software
518,518,11,4,0,28,93,pharmaceutical
519,519,0,2,4,11,122,realestate
520,520,13,25,2,16,111,retail
521,521,4,5,8,23,154,retail
522,522,11,11,9,11,117,realestate
523,523,2,5,3,11,199,pharmaceutical
524,524,3,9,6,12,212,software
525,525,11,26,2,11,113,realestate
526,526,7,15,6,17,141,education
527,527,3,29,2,3,200,retail
528,528,12,14,9,28,102,software
529,529,6,29,7,26,62,retail
530,530,10,28,0,14,102,education
531,531,8,16,9,29,207,pharmaceutical
532,532,12,8,3,29,78,education
533,533,9,13,3,2,83,financial
534,534,1,14,6,12,190,pharmaceutical
535,535,3,23,7,17,197,financial
536,536,15,24,6,0,201,realestate
537,537,19,6,8,2,117,software
538,538,19,14,0,20,80,retail
539,539,19,28,0,28,75,software
540,540,7,3,2,21,163,education
541,541,18,25,5,18,55,realestate
542,542,7,15,6,21,161,realestate
543,543,16,26,0,23,161,financial
544,544,15,27,6,11,208,realestate
545,545,16,21,0,1,150,financial
546,546,3,23,5,2,200,realestate
547,547,13,20,7,26,138,realestate
548,548,10,1,8,11,91,financial
549,549,2,2,9,2,215,financial
550,550,12,3,8,25,94,realestate
551,551,13,5,4,13,98,financial
552,552,8,16,9,15,132,software
553,553,4,6,7,29,190,education
554,554,8,5,5,3,115,financial
555,555,13,24,9,13,99,financial
556,556,5,26,4,11,122,realestate
557,557,13,16,6,23,103,realestate
558,558,9,14,6,24,46,realestate
559,559,8,8,1,4,201,pharmaceutical
560,560,0,28,1,5,122,financial
561,561,10,15,6,11,145,pharmaceutical
562,562,18,2,9,9,97,retail
563,563,6,23,3,12,50,software
564,564,11,29,7,19,137,pharmaceutical
565,565,17,13,4,1,195,software
566,566,12,10,3,5,78,retail
567,567,19,20,4,11,95,financial
568,568,6,21,3,0,75,financial
569,569,19,17,0,7,76,financial
570,570,7,14,0,18,148,retail
571,571,11,23,8,23,123,education
572,572,2,27,4,29,216,realestate
573,573,10,7,4,12,122,financial
574,574,12,15,1,10,81,software
575,575,18,27,6,23,55,software
576,576,8,27,0,2,130,software
577,577,18,3,5,15,72,financial
578,578,16,14,7,15,156,software
579,579,14,27,3,0,181,realestate
580,580,2,27,1,8,214,retail
581,581,15,20,1,23,211,financial
582,582,18,23,2,29,94,retail
583,583,13,25,3,17,117,realestate
584,584,14,19,4,8,199,software
585,585,0,15,1,1,123,realestate
586,586,5,28,4,18,121,software
587,587,6,3,6,27,73,pharmaceutical
588,588,6,1,4,17,50,financial
589,589,8,27,2,18,158,software
590,590,9,22,7,16,56,realestate
591,591,9,26,3,7,93,financial
592,592,4,10,2,17,186,pharmaceutical
593,593,14,24,0,6,184,pharmaceutical
594,594,9,8,4,28,76,education
595,595,6,17,5,3,39,financial
596,596,15,1,4,8,218,financial
597,597,19,17,4,9,93,retail
598,598,11,3,9,7,129,pharmaceutical
599,599,19,21,3,6,91,pharmaceutical
600,600,19,1,4,19,106,realestate
601,601,15,16,3,21,191,pharmaceutical
602,602,7,6,2,5,139,retail
603,603,1,14,4,4,186,pharmaceutical
604,604,1,25,0,1,161,pharmaceutical
605,605,17,6,3,0,201,pharmaceutical
606,606,1,3,0,0,208,retail
607,607,14,7,1,29,193,realestate
608,608,11,13,9,21,93,pharmaceutical
609,609,9,20,1,11,87,education
610,610,6,20,7,8,82,pharmaceutical
611,611,6,2,1,24,52,realestate
612,612,9,12,8,0,52,education
613,613,4,23,3,19,160,retail
614,614,2,20,3,0,200,financial
615,615,19,20,3,22,91,retail
616,616,2,0,1,16,212,financial
617,617,7,6,0,19,135,retail
618,618,17,29,6,22,184,realestate
619,619,0,15,2,20,120,realestate
620,620,5,14,2,14,116,retail
621,621,0,23,1,10,122,retail
622,622,8,2,0,13,112,retail
623,623,0,23,6,8,123,retail
624,624,15,1,3,5,178,realestate
625,625,5,5,5,27,103,education
626,626,11,3,1,1,119,education
627,627,16,29,0,23,146,financial
628,628,10,10,2,23,158,education
629,629,8,27,0,22,131,financial
630,630,13,11,0,27,135,education
631,631,12,4,9,3,99,realestate
632,632,19,1,4,3,118,software
633,633,17,11,3,23,183,realestate
634,634,19,1,7,7,82,realestate
635,635,19,18,7,18,110,software
636,636,14,16,7,23,191,financial
637,637,11,22,5,8,98,software
638,638,10,5,6,15,100,education
639,639,7,24,8,9,160,realestate
640,640,16,10,7,29,162,education
641,641,9,8,6,4,65,education
642,642,16,17,7,5,159,education
643,643,7,4,8,14,150,education
644,644,17,8,1,14,185,software
645,645,18,24,2,6,86,education
646,646,15,15,1,29,218,education
647,647,16,20,4,4,151,pharmaceutical
648,648,8,20,7,11,163,software
649,649,4,27,5,26,145,software
650,650,2,9,1,26,215,education
651,651,18,2,3,16,80,software
652,652,0,13,2,18,122,financial
653,653,17,2,5,6,193,financial
654,654,12,0,0,25,88,software
655,655,12,1,5,14,95,pharmaceutical
656,656,17,5,6,17,202,financial
657,657,4,28,3,17,195,software
658,658,15,8,2,7,179,pharmaceutical
659,659,0,4,8,3,122,education
660,660,1,18,1,10,225,software
661,661,15,25,7,12,191,software
662,662,1,21,1,2,235,education
663,663,10,29,1,28,89,pharmaceutical
664,664,4,13,1,16,151,education
665,665,3,23,6,11,215,realestate
666,666,11,25,9,12,111,retail
667,667,16,18,9,0,154,software
668,668,0,29,5,15,119,retail
669,669,1,2,8,15,183,education
670,670,7,8,2,13,139,retail
671,671,6,16,7,28,76,software
672,672,13,21,4,13,130,education
673,673,12,15,0,20,102,pharmaceutical
674,674,15,15,5,15,208,pharmaceutical
675,675,19,5,8,11,101,realestate
676,676,16,7,0,0,149,pharmaceutical
677,677,7,17,5,3,148,education
678,678,1,0,3,7,231,realestate
679,679,19,3,2,19,81,education
680,680,12,4,9,2,97,financial
681,681,16,1,8,29,156,financial
682,682,1,25,2,1,180,software
683,683,18,5,7,2,91,software
684,684,9,26,1,12,79,realestate
685,685,4,4,7,18,145,realestate
686,686,19,17,0,22,103,education
687,687,7,8,1,29,122,realestate
688,688,7,7,0,14,167,realestate
689,689,7,6,4,11,141,realestate
690,690,2,7,9,12,212,education
691,691,2,29,2,17,203,financial
692,692,19,14,8,12,77,education
693,693,4,23,2,10,168,financial
694,694,13,0,7,24,126,software
695,695,0,6,9,20,123,pharmaceutical
696,696,13,20,6,12,129,pharmaceutical
697,697,6,25,8,0,77,software
698,698,6,1,5,27,74,financial
699,699,19,0,0,2,79,education
700,700,10,26,0,5,89,retail
701,701,14,19,0,15,187,realestate
702,702,5,4,1,28,136,retail
703,703,2,25,6,10,204,realestate
704,704,0,12,2,8,120,education
705,705,12,2,1,10,109,realestate
706,706,19,7,7,11,85,financial
707,707,16,22,8,8,159,pharmaceutical
708,708,0,1,0,25,121,financial
709,709,1,24,3,0,183,education
710,710,16,4,9,9,150,pharmaceutical
711,711,1,26,3,6,190,pharmaceutical
712,712,0,18,7,21,123,financial
713,713,15,2,1,10,217,realestate
714,714,5,18,3,7,109,pharmaceutical
715,715,11,8,2,7,92,education
716,716,6,29,9,27,78,financial
717,717,4,8,4,8,149,software
718,718,8,11,8,28,201,retail
719,719,9,20,8,3,73,education
720,720,1,26,8,28,229,realestate
721,721,17,7,7,17,183,pharmaceutical
722,722,7,27,7,25,163,retail
723,723,6,4,6,20,60,pharmaceutical
724,724,10,28,5,6,158,pharmaceutical
725,725,8,6,3,2,138,education
726,726,16,26,7,4,157,pharmaceutical
727,727,2,18,9,27,209,pharmaceutical
728,728,3,13,8,14,172,pharmaceutical
729,729,5,22,5,28,132,realestate
730,730,13,1,2,20,100,retail
731,731,2,3,1,7,215,pharmaceutical
732,732,5,7,6,0,135,education
733,733,14,24,8,28,183,retail
734,734,14,21,0,24,180,software
735,735,0,19,9,29,122,education
736,736,1,20,3,23,163,financial
737,737,6,11,9,22,54,education
738,738,11,3,8,29,117,software
739,739,4,0,3,1,172,software
740,740,2,7,1,14,214,pharmaceutical
741,741,15,25,6,1,183,retail
742,742,8,11,5,24,117,financial
743,743,5,23,9,25,122,software
744,744,1,20,0,29,177,education
745,745,12,28,6,25,104,education
746,746,12,11,0,16,94,realestate
747,747,4,7,4,17,192,retail
748,748,1,16,0,11,202,education
749,749,2,15,3,20,215,education
750,750,7,12,1,6,167,retail
751,751,15,0,8,22,193,retail
752,752,17,6,4,6,187,pharmaceutical
753,753,0,19,6,24,121,retail
754,754,7,20,0,20,138,education
755,755,0,16,8,7,121,realestate
756,756,1,7,2,2,209,financial
757,757,18,28,3,16,99,retail
758,758,11,12,2,11,100,pharmaceutical
759,759,17,13,1,5,191,pharmaceutical
760,760,9,4,1,13,50,retail
761,761,18,1,9,29,94,retail
762,762,11,10,2,5,107,realestate
763,763,12,17,1,20,107,pharmaceutical
764,764,18,17,9,26,99,software
765,765,10,29,8,24,157,realestate
766,766,16,29,9,13,161,realestate
767,767,19,5,8,9,103,realestate
768,768,19,1,3,19,81,pharmaceutical
769,769,6,14,8,20,80,pharmaceutical
770,770,16,3,8,7,151,financial
771,771,13,27,9,29,90,education
772,772,10,5,5,13,157,education
773,773,14,25,0,0,186,retail
774,774,9,0,2,10,104,pharmaceutical
775,775,0,12,8,4,123,pharmaceutical
776,776,17,13,6,17,196,realestate
777,777,9,0,1,28,95,realestate
778,778,11,19,3,23,112,education
779,779,15,15,4,5,199,financial
780,780,7,3,7,17,132,retail
781,781,12,12,9,12,103,pharmaceutical
782,782,8,0,8,13,164,education
783,783,13,26,3,8,96,financial
784,784,17,0,9,17,191,education
